,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,loss,val_loss,model
790,790.0,790.0,790.0,920.0,920.0,80.0,,,,,,,,,,,,0.013835865072906,0.0311027038842439,ConvUpsc_v3_100img
791,791.0,791.0,791.0,921.0,921.0,81.0,,,,,,,,,,,,0.0136985043063759,0.0314391963183879,ConvUpsc_v3_100img
792,792.0,792.0,792.0,922.0,922.0,82.0,,,,,,,,,,,,0.0137847661972045,0.031271643936634,ConvUpsc_v3_100img
793,793.0,793.0,793.0,923.0,923.0,83.0,,,,,,,,,,,,0.0140180503949522,0.03164679184556,ConvUpsc_v3_100img
794,794.0,794.0,794.0,924.0,924.0,84.0,,,,,,,,,,,,0.0135701037943363,0.030802896246314,ConvUpsc_v3_100img
795,795.0,795.0,795.0,925.0,925.0,85.0,,,,,,,,,,,,0.0133889652788639,0.0312861762940883,ConvUpsc_v3_100img
796,796.0,796.0,796.0,926.0,926.0,86.0,,,,,,,,,,,,0.0132625568658113,0.0308454614132642,ConvUpsc_v3_100img
797,797.0,797.0,797.0,927.0,927.0,87.0,,,,,,,,,,,,0.0132797406986355,0.0313017144799232,ConvUpsc_v3_100img
798,798.0,798.0,798.0,928.0,928.0,88.0,,,,,,,,,,,,0.0138556957244873,0.0315284356474876,ConvUpsc_v3_100img
799,799.0,799.0,799.0,929.0,929.0,89.0,,,,,,,,,,,,0.0135010071098804,0.0313223823904991,ConvUpsc_v3_100img
800,800.0,800.0,800.0,930.0,930.0,90.0,,,,,,,,,,,,0.0135335261002182,0.0314966589212417,ConvUpsc_v3_100img
801,801.0,801.0,801.0,931.0,931.0,91.0,,,,,,,,,,,,0.0133106680586934,0.0311641041189432,ConvUpsc_v3_100img
802,802.0,802.0,802.0,932.0,932.0,92.0,,,,,,,,,,,,0.0129769714549183,0.0307829696685075,ConvUpsc_v3_100img
803,803.0,803.0,803.0,933.0,933.0,93.0,,,,,,,,,,,,0.0125308763235807,0.0306578483432531,ConvUpsc_v3_100img
804,804.0,804.0,804.0,934.0,934.0,94.0,,,,,,,,,,,,0.0123336957767605,0.030907530337572,ConvUpsc_v3_100img
805,805.0,805.0,805.0,935.0,935.0,95.0,,,,,,,,,,,,0.0122112669050693,0.0308828055858612,ConvUpsc_v3_100img
806,806.0,806.0,806.0,936.0,936.0,96.0,,,,,,,,,,,,0.0121445897966623,0.0308397039771079,ConvUpsc_v3_100img
807,807.0,807.0,807.0,937.0,937.0,97.0,,,,,,,,,,,,0.0122192585840821,0.0312894023954868,ConvUpsc_v3_100img
808,808.0,808.0,808.0,938.0,938.0,98.0,,,,,,,,,,,,0.0121389925479888,0.0303608868271112,ConvUpsc_v3_100img
809,809.0,809.0,809.0,939.0,939.0,99.0,,,,,,,,,,,,0.0119811622425913,0.0309096928685903,ConvUpsc_v3_100img
810,810.0,810.0,810.0,940.0,0.0,,,,,,,,,,,,,0.0433128587901592,0.0178122166544199,ConvUpsc_v2_500img
811,811.0,811.0,811.0,941.0,1.0,,,,,,,,,,,,,0.0138042634353041,0.0111239161342382,ConvUpsc_v2_500img
812,812.0,812.0,812.0,942.0,2.0,,,,,,,,,,,,,0.0098380604758858,0.008911408483982,ConvUpsc_v2_500img
813,813.0,813.0,813.0,943.0,3.0,,,,,,,,,,,,,0.0082551185041666,0.0077055064029991,ConvUpsc_v2_500img
814,814.0,814.0,814.0,944.0,4.0,,,,,,,,,,,,,0.0073219947516918,0.0069918958470225,ConvUpsc_v2_500img
815,815.0,815.0,815.0,945.0,5.0,,,,,,,,,,,,,0.0067013278603553,0.0064367712475359,ConvUpsc_v2_500img
816,816.0,816.0,816.0,946.0,6.0,,,,,,,,,,,,,0.0062193535268306,0.0060432022437453,ConvUpsc_v2_500img
817,817.0,817.0,817.0,947.0,7.0,,,,,,,,,,,,,0.005828664638102,0.0056810583919286,ConvUpsc_v2_500img
818,818.0,818.0,818.0,948.0,8.0,,,,,,,,,,,,,0.0055267363786697,0.00548728229478,ConvUpsc_v2_500img
819,819.0,819.0,819.0,949.0,9.0,,,,,,,,,,,,,0.0052987881936132,0.0053115291520953,ConvUpsc_v2_500img
820,820.0,820.0,820.0,950.0,10.0,,,,,,,,,,,,,0.0050884652882814,0.0050199101679027,ConvUpsc_v2_500img
821,821.0,821.0,821.0,951.0,11.0,,,,,,,,,,,,,0.0049176285974681,0.0049270722083747,ConvUpsc_v2_500img
822,822.0,822.0,822.0,952.0,12.0,,,,,,,,,,,,,0.0048256777226924,0.0047651692293584,ConvUpsc_v2_500img
823,823.0,823.0,823.0,953.0,13.0,,,,,,,,,,,,,0.00462191645056,0.004582570400089,ConvUpsc_v2_500img
824,824.0,824.0,824.0,954.0,14.0,,,,,,,,,,,,,0.0045884759165346,0.004508523736149,ConvUpsc_v2_500img
825,825.0,825.0,825.0,955.0,15.0,,,,,,,,,,,,,0.0043987920507788,0.004418795928359,ConvUpsc_v2_500img
826,826.0,826.0,826.0,956.0,16.0,,,,,,,,,,,,,0.0043092975392937,0.0042817792855203,ConvUpsc_v2_500img
827,827.0,827.0,827.0,957.0,17.0,,,,,,,,,,,,,0.0042420858517289,0.0042679016478359,ConvUpsc_v2_500img
828,828.0,828.0,828.0,958.0,18.0,,,,,,,,,,,,,0.0041510327719151,0.0042561343871057,ConvUpsc_v2_500img
829,829.0,829.0,829.0,959.0,19.0,,,,,,,,,,,,,0.0041054934263229,0.0041310423985123,ConvUpsc_v2_500img
830,830.0,830.0,830.0,960.0,20.0,,,,,,,,,,,,,0.0040302239358425,0.0040467223152518,ConvUpsc_v2_500img
831,831.0,831.0,831.0,961.0,21.0,,,,,,,,,,,,,0.0039601484313607,0.0040381094440817,ConvUpsc_v2_500img
832,832.0,832.0,832.0,962.0,22.0,,,,,,,,,,,,,0.0039145112968981,0.0039380542002618,ConvUpsc_v2_500img
833,833.0,833.0,833.0,963.0,23.0,,,,,,,,,,,,,0.0038811229169368,0.0039597805589437,ConvUpsc_v2_500img
834,834.0,834.0,834.0,964.0,24.0,,,,,,,,,,,,,0.0038227813784033,0.0038261038716882,ConvUpsc_v2_500img
835,835.0,835.0,835.0,965.0,25.0,,,,,,,,,,,,,0.0037615203764289,0.0038223173469305,ConvUpsc_v2_500img
836,836.0,836.0,836.0,966.0,26.0,,,,,,,,,,,,,0.0037394736427813,0.00379747338593,ConvUpsc_v2_500img
837,837.0,837.0,837.0,967.0,27.0,,,,,,,,,,,,,0.0036925692111253,0.0037417928688228,ConvUpsc_v2_500img
838,838.0,838.0,838.0,968.0,28.0,,,,,,,,,,,,,0.0036741311196237,0.0036991911474615,ConvUpsc_v2_500img
839,839.0,839.0,839.0,969.0,29.0,,,,,,,,,,,,,0.0036294599995017,0.0036642628256231,ConvUpsc_v2_500img
840,840.0,840.0,840.0,970.0,30.0,,,,,,,,,,,,,0.0035972385667264,0.0036055142991244,ConvUpsc_v2_500img
841,841.0,841.0,841.0,971.0,31.0,,,,,,,,,,,,,0.0035873195156455,0.00368810351938,ConvUpsc_v2_500img
842,842.0,842.0,842.0,972.0,32.0,,,,,,,,,,,,,0.003562259953469,0.0035861080978065,ConvUpsc_v2_500img
843,843.0,843.0,843.0,973.0,33.0,,,,,,,,,,,,,0.00351840024814,0.0035974611528217,ConvUpsc_v2_500img
844,844.0,844.0,844.0,974.0,34.0,,,,,,,,,,,,,0.0035108488518744,0.003545155050233,ConvUpsc_v2_500img
845,845.0,845.0,845.0,975.0,35.0,,,,,,,,,,,,,0.003474885597825,0.0035743967164307,ConvUpsc_v2_500img
846,846.0,846.0,846.0,976.0,36.0,,,,,,,,,,,,,0.0034440683666616,0.0034805096220225,ConvUpsc_v2_500img
847,847.0,847.0,847.0,977.0,37.0,,,,,,,,,,,,,0.0034154786262661,0.0034713232889771,ConvUpsc_v2_500img
848,848.0,848.0,848.0,978.0,38.0,,,,,,,,,,,,,0.0034333644434809,0.0035650725476443,ConvUpsc_v2_500img
849,849.0,849.0,849.0,979.0,39.0,,,,,,,,,,,,,0.0033782052341848,0.0034887273795902,ConvUpsc_v2_500img
850,850.0,850.0,850.0,980.0,40.0,,,,,,,,,,,,,0.003376190084964,0.0034404122270643,ConvUpsc_v2_500img
851,851.0,851.0,851.0,981.0,41.0,,,,,,,,,,,,,0.0033525926992297,0.0035883712116628,ConvUpsc_v2_500img
852,852.0,852.0,852.0,982.0,42.0,,,,,,,,,,,,,0.0033363576512783,0.0033731674775481,ConvUpsc_v2_500img
853,853.0,853.0,853.0,983.0,43.0,,,,,,,,,,,,,0.0033252032008022,0.0033683176152408,ConvUpsc_v2_500img
854,854.0,854.0,854.0,984.0,44.0,,,,,,,,,,,,,0.0033094871323555,0.003381059737876,ConvUpsc_v2_500img
855,855.0,855.0,855.0,985.0,45.0,,,,,,,,,,,,,0.0032959766685962,0.003351375227794,ConvUpsc_v2_500img
856,856.0,856.0,856.0,986.0,46.0,,,,,,,,,,,,,0.0032789076212793,0.0034427000209689,ConvUpsc_v2_500img
857,857.0,857.0,857.0,987.0,47.0,,,,,,,,,,,,,0.0032733946572989,0.0033663935028016,ConvUpsc_v2_500img
858,858.0,858.0,858.0,988.0,48.0,,,,,,,,,,,,,0.0032475364860147,0.0033662582281976,ConvUpsc_v2_500img
859,859.0,859.0,859.0,989.0,49.0,,,,,,,,,,,,,0.0032374227885156,0.0032831560820341,ConvUpsc_v2_500img
860,860.0,860.0,860.0,990.0,50.0,,,,,,,,,,,,,0.0033068517223,0.0032911014277488,ConvUpsc_v2_500img
861,861.0,861.0,861.0,991.0,51.0,,,,,,,,,,,,,0.0032162149436771,0.0033644190989434,ConvUpsc_v2_500img
862,862.0,862.0,862.0,992.0,52.0,,,,,,,,,,,,,0.00319568766281,0.0032826440874487,ConvUpsc_v2_500img
863,863.0,863.0,863.0,993.0,53.0,,,,,,,,,,,,,0.0032173704821616,0.0032497677020728,ConvUpsc_v2_500img
864,864.0,864.0,864.0,994.0,54.0,,,,,,,,,,,,,0.0031737191602587,0.0033027757890522,ConvUpsc_v2_500img
865,865.0,865.0,865.0,995.0,55.0,,,,,,,,,,,,,0.0032183041330426,0.0033858404494822,ConvUpsc_v2_500img
866,866.0,866.0,866.0,996.0,56.0,,,,,,,,,,,,,0.0031818756833672,0.0032181197311729,ConvUpsc_v2_500img
867,867.0,867.0,867.0,997.0,57.0,,,,,,,,,,,,,0.0031593365129083,0.0032310655806213,ConvUpsc_v2_500img
868,868.0,868.0,868.0,998.0,58.0,,,,,,,,,,,,,0.0031379216816276,0.0032200939022004,ConvUpsc_v2_500img
869,869.0,869.0,869.0,999.0,59.0,,,,,,,,,,,,,0.003131415694952,0.0032272569369524,ConvUpsc_v2_500img
870,870.0,870.0,870.0,1000.0,60.0,,,,,,,,,,,,,0.0031334264203906,0.0032053582835942,ConvUpsc_v2_500img
871,871.0,871.0,871.0,1001.0,61.0,,,,,,,,,,,,,0.0031279271934181,0.0032097953371703,ConvUpsc_v2_500img
872,872.0,872.0,872.0,1002.0,62.0,,,,,,,,,,,,,0.0031063740607351,0.0032701210584491,ConvUpsc_v2_500img
873,873.0,873.0,873.0,1003.0,63.0,,,,,,,,,,,,,0.003127401927486,0.00320405815728,ConvUpsc_v2_500img
874,874.0,874.0,874.0,1004.0,64.0,,,,,,,,,,,,,0.0031174356117844,0.0032196636311709,ConvUpsc_v2_500img
875,875.0,875.0,875.0,1005.0,65.0,,,,,,,,,,,,,0.0031042098999023,0.0031853725668042,ConvUpsc_v2_500img
876,876.0,876.0,876.0,1006.0,66.0,,,,,,,,,,,,,0.0031054581049829,0.0035852966830134,ConvUpsc_v2_500img
877,877.0,877.0,877.0,1007.0,67.0,,,,,,,,,,,,,0.0030799745582044,0.0031507213134318,ConvUpsc_v2_500img
878,878.0,878.0,878.0,1008.0,68.0,,,,,,,,,,,,,0.0030615681316703,0.0031757145188748,ConvUpsc_v2_500img
879,879.0,879.0,879.0,1009.0,69.0,,,,,,,,,,,,,0.0030962531454861,0.003173901932314,ConvUpsc_v2_500img
880,880.0,880.0,880.0,1010.0,70.0,,,,,,,,,,,,,0.0030459025874733,0.0031341011635959,ConvUpsc_v2_500img
881,881.0,881.0,881.0,1011.0,71.0,,,,,,,,,,,,,0.0030451838392764,0.0031866184435784,ConvUpsc_v2_500img
882,882.0,882.0,882.0,1012.0,72.0,,,,,,,,,,,,,0.0030498809646815,0.0031247604638338,ConvUpsc_v2_500img
883,883.0,883.0,883.0,1013.0,73.0,,,,,,,,,,,,,0.0030456332024186,0.0031434525735676,ConvUpsc_v2_500img
884,884.0,884.0,884.0,1014.0,74.0,,,,,,,,,,,,,0.0030271313153207,0.0031355952378362,ConvUpsc_v2_500img
885,885.0,885.0,885.0,1015.0,75.0,,,,,,,,,,,,,0.0030179575551301,0.0031076788436621,ConvUpsc_v2_500img
886,886.0,886.0,886.0,1016.0,76.0,,,,,,,,,,,,,0.0030347150750458,0.0030771803576499,ConvUpsc_v2_500img
887,887.0,887.0,887.0,1017.0,77.0,,,,,,,,,,,,,0.0030804413836449,0.0031392755918204,ConvUpsc_v2_500img
888,888.0,888.0,888.0,1018.0,78.0,,,,,,,,,,,,,0.0030116618145257,0.0031135955359786,ConvUpsc_v2_500img
889,889.0,889.0,889.0,1019.0,79.0,,,,,,,,,,,,,0.0030045281164348,0.0030798343941569,ConvUpsc_v2_500img
890,890.0,890.0,890.0,1020.0,80.0,,,,,,,,,,,,,0.0030047460459172,0.0030857142992317,ConvUpsc_v2_500img
891,891.0,891.0,891.0,1021.0,81.0,,,,,,,,,,,,,0.0029981136322021,0.0030612009577453,ConvUpsc_v2_500img
892,892.0,892.0,892.0,1022.0,82.0,,,,,,,,,,,,,0.0029975411016494,0.0030760869849473,ConvUpsc_v2_500img
893,893.0,893.0,893.0,1023.0,83.0,,,,,,,,,,,,,0.0029866457916796,0.0030684829689562,ConvUpsc_v2_500img
894,894.0,894.0,894.0,1024.0,84.0,,,,,,,,,,,,,0.0029790338594466,0.003113756654784,ConvUpsc_v2_500img
895,895.0,895.0,895.0,1025.0,85.0,,,,,,,,,,,,,0.0029916460625827,0.0030551180243492,ConvUpsc_v2_500img
896,896.0,896.0,896.0,1026.0,86.0,,,,,,,,,,,,,0.0029802781064063,0.003057099180296,ConvUpsc_v2_500img
897,897.0,897.0,897.0,1027.0,87.0,,,,,,,,,,,,,0.0029736433643847,0.003061355324462,ConvUpsc_v2_500img
898,898.0,898.0,898.0,1028.0,88.0,,,,,,,,,,,,,0.0030018119141459,0.0030565981287509,ConvUpsc_v2_500img
899,899.0,899.0,899.0,1029.0,89.0,,,,,,,,,,,,,0.002959894016385,0.0030884926673024,ConvUpsc_v2_500img
900,900.0,900.0,900.0,1030.0,90.0,,,,,,,,,,,,,0.0029804548248648,0.0030356012284755,ConvUpsc_v2_500img
901,901.0,901.0,901.0,1031.0,91.0,,,,,,,,,,,,,0.0029516541399061,0.0030457384418696,ConvUpsc_v2_500img
902,902.0,902.0,902.0,1032.0,92.0,,,,,,,,,,,,,0.0029561002738773,0.0030347788706421,ConvUpsc_v2_500img
903,903.0,903.0,903.0,1033.0,93.0,,,,,,,,,,,,,0.0029714775737375,0.0030947895720601,ConvUpsc_v2_500img
904,904.0,904.0,904.0,1034.0,94.0,,,,,,,,,,,,,0.002930006943643,0.0030780511442571,ConvUpsc_v2_500img
905,905.0,905.0,905.0,1035.0,95.0,,,,,,,,,,,,,0.0029408538248389,0.0030454827938228,ConvUpsc_v2_500img
906,906.0,906.0,906.0,1036.0,96.0,,,,,,,,,,,,,0.0029280551243573,0.0031083265785127,ConvUpsc_v2_500img
907,907.0,907.0,907.0,1037.0,97.0,,,,,,,,,,,,,0.0029345618095248,0.0030167822260409,ConvUpsc_v2_500img
908,908.0,908.0,908.0,1038.0,98.0,,,,,,,,,,,,,0.0029436901677399,0.0030202476773411,ConvUpsc_v2_500img
909,909.0,909.0,909.0,1039.0,99.0,,,,,,,,,,,,,0.0029487840365618,0.0030284326057881,ConvUpsc_v2_500img
910,910.0,910.0,0.0,,,,,,,,,,,,,,,0.0798125639557838,0.0600538998842239,ConvUpsc_100img
911,911.0,911.0,1.0,,,,,,,,,,,,,,,0.047458242624998,0.0394824631512165,ConvUpsc_100img
912,912.0,912.0,2.0,,,,,,,,,,,,,,,0.034509140998125,0.0323344320058822,ConvUpsc_100img
913,913.0,913.0,3.0,,,,,,,,,,,,,,,0.0277572199702262,0.0265359543263912,ConvUpsc_100img
914,914.0,914.0,4.0,,,,,,,,,,,,,,,0.0228682663291692,0.0227196253836154,ConvUpsc_100img
915,915.0,915.0,5.0,,,,,,,,,,,,,,,0.0201931539922952,0.020160811021924,ConvUpsc_100img
916,916.0,916.0,6.0,,,,,,,,,,,,,,,0.0175123475492,0.0184865947812795,ConvUpsc_100img
917,917.0,917.0,7.0,,,,,,,,,,,,,,,0.0160157978534698,0.0171673130244016,ConvUpsc_100img
918,918.0,918.0,8.0,,,,,,,,,,,,,,,0.015179194509983,0.0163616817444562,ConvUpsc_100img
919,919.0,919.0,9.0,,,,,,,,,,,,,,,0.013754641637206,0.0153522472828626,ConvUpsc_100img
920,920.0,920.0,10.0,,,,,,,,,,,,,,,0.0129564376547932,0.0147528713569045,ConvUpsc_100img
921,921.0,921.0,11.0,,,,,,,,,,,,,,,0.0122693488374352,0.0140903331339359,ConvUpsc_100img
922,922.0,922.0,12.0,,,,,,,,,,,,,,,0.0116695361211895,0.0137678766623139,ConvUpsc_100img
923,923.0,923.0,13.0,,,,,,,,,,,,,,,0.0111981956288218,0.013566730543971,ConvUpsc_100img
924,924.0,924.0,14.0,,,,,,,,,,,,,,,0.0107442149892449,0.0128575302660465,ConvUpsc_100img
925,925.0,925.0,15.0,,,,,,,,,,,,,,,0.0104161258786916,0.0133095271885395,ConvUpsc_100img
926,926.0,926.0,16.0,,,,,,,,,,,,,,,0.0100388554856181,0.0123482458293437,ConvUpsc_100img
927,927.0,927.0,17.0,,,,,,,,,,,,,,,0.0095659596845507,0.0120343109592795,ConvUpsc_100img
928,928.0,928.0,18.0,,,,,,,,,,,,,,,0.0094388220459222,0.0118494601920247,ConvUpsc_100img
929,929.0,929.0,19.0,,,,,,,,,,,,,,,0.0090365968644619,0.0117662325501441,ConvUpsc_100img
930,930.0,930.0,20.0,,,,,,,,,,,,,,,0.0089484183117747,0.0116292815655469,ConvUpsc_100img
931,931.0,931.0,21.0,,,,,,,,,,,,,,,0.0085999891161918,0.0114608658477664,ConvUpsc_100img
932,932.0,932.0,22.0,,,,,,,,,,,,,,,0.0082617653533816,0.0110089657828211,ConvUpsc_100img
933,933.0,933.0,23.0,,,,,,,,,,,,,,,0.0080391485244035,0.0107699483633041,ConvUpsc_100img
934,934.0,934.0,24.0,,,,,,,,,,,,,,,0.0078550782054662,0.010643190704286,ConvUpsc_100img
935,935.0,935.0,25.0,,,,,,,,,,,,,,,0.0077498420141637,0.0104230586439371,ConvUpsc_100img
936,936.0,936.0,26.0,,,,,,,,,,,,,,,0.0075001171790063,0.0103820292279124,ConvUpsc_100img
937,937.0,937.0,27.0,,,,,,,,,,,,,,,0.0074397348798811,0.010376289486885,ConvUpsc_100img
938,938.0,938.0,28.0,,,,,,,,,,,,,,,0.0072567472234368,0.0102081671357154,ConvUpsc_100img
939,939.0,939.0,29.0,,,,,,,,,,,,,,,0.0070386184379458,0.0100528011098504,ConvUpsc_100img
940,940.0,940.0,30.0,,,,,,,,,,,,,,,0.0069153122603893,0.0102766091004014,ConvUpsc_100img
941,941.0,941.0,31.0,,,,,,,,,,,,,,,0.0070523805916309,0.0100735798478126,ConvUpsc_100img
942,942.0,942.0,32.0,,,,,,,,,,,,,,,0.0068437731824815,0.0097952196374535,ConvUpsc_100img
943,943.0,943.0,33.0,,,,,,,,,,,,,,,0.0065804119221866,0.0097256135195493,ConvUpsc_100img
944,944.0,944.0,34.0,,,,,,,,,,,,,,,0.0064895558170974,0.0098317824304103,ConvUpsc_100img
945,945.0,945.0,35.0,,,,,,,,,,,,,,,0.0064333658665418,0.0098309963941574,ConvUpsc_100img
946,946.0,946.0,36.0,,,,,,,,,,,,,,,0.0062565011903643,0.0093597890809178,ConvUpsc_100img
947,947.0,947.0,37.0,,,,,,,,,,,,,,,0.0060667842626571,0.0093771545216441,ConvUpsc_100img
948,948.0,948.0,38.0,,,,,,,,,,,,,,,0.0060575325042009,0.0093282461166381,ConvUpsc_100img
949,949.0,949.0,39.0,,,,,,,,,,,,,,,0.0059781819581985,0.0092742424458265,ConvUpsc_100img
950,950.0,950.0,40.0,,,,,,,,,,,,,,,0.006111157592386,0.0096686612814664,ConvUpsc_100img
951,951.0,951.0,41.0,,,,,,,,,,,,,,,0.0059025678783655,0.009070792235434,ConvUpsc_100img
952,952.0,952.0,42.0,,,,,,,,,,,,,,,0.0056778937578201,0.0090611586347222,ConvUpsc_100img
953,953.0,953.0,43.0,,,,,,,,,,,,,,,0.0057399799115955,0.0092487139627337,ConvUpsc_100img
954,954.0,954.0,44.0,,,,,,,,,,,,,,,0.0056423326022922,0.0089885741472244,ConvUpsc_100img
955,955.0,955.0,45.0,,,,,,,,,,,,,,,0.005566531792283,0.0088961720466613,ConvUpsc_100img
956,956.0,956.0,46.0,,,,,,,,,,,,,,,0.0056296037510037,0.0092852590605616,ConvUpsc_100img
957,957.0,957.0,47.0,,,,,,,,,,,,,,,0.0057305819354951,0.0089282253757119,ConvUpsc_100img
958,958.0,958.0,48.0,,,,,,,,,,,,,,,0.0053460011258721,0.0087695950642228,ConvUpsc_100img
959,959.0,959.0,49.0,,,,,,,,,,,,,,,0.0053290538489818,0.0087562473490834,ConvUpsc_100img
960,960.0,960.0,0.0,,,,,,,,,,,,,,,0.0917448922991752,0.0770878866314888,ConvUpsc_v2_100img
961,961.0,961.0,1.0,,,,,,,,,,,,,,,0.0590395182371139,0.0461218059062957,ConvUpsc_v2_100img
962,962.0,962.0,2.0,,,,,,,,,,,,,,,0.0373370200395584,0.033010434359312,ConvUpsc_v2_100img
963,963.0,963.0,3.0,,,,,,,,,,,,,,,0.0280145294964313,0.0260586813092231,ConvUpsc_v2_100img
964,964.0,964.0,4.0,,,,,,,,,,,,,,,0.0224062670022249,0.0224771834909915,ConvUpsc_v2_100img
965,965.0,965.0,5.0,,,,,,,,,,,,,,,0.0191203318536281,0.0200308077037334,ConvUpsc_v2_100img
966,966.0,966.0,6.0,,,,,,,,,,,,,,,0.016756284981966,0.0183430816978216,ConvUpsc_v2_100img
967,967.0,967.0,7.0,,,,,,,,,,,,,,,0.0152582302689552,0.0167315248399972,ConvUpsc_v2_100img
968,968.0,968.0,8.0,,,,,,,,,,,,,,,0.0138676250353455,0.0158890150487422,ConvUpsc_v2_100img
969,969.0,969.0,9.0,,,,,,,,,,,,,,,0.0127764055505394,0.0153722800314426,ConvUpsc_v2_100img
970,970.0,970.0,10.0,,,,,,,,,,,,,,,0.011932123452425,0.0143781183287501,ConvUpsc_v2_100img
971,971.0,971.0,11.0,,,,,,,,,,,,,,,0.0113106267526745,0.0139071568846702,ConvUpsc_v2_100img
972,972.0,972.0,12.0,,,,,,,,,,,,,,,0.0105874752625823,0.013353387825191,ConvUpsc_v2_100img
973,973.0,973.0,13.0,,,,,,,,,,,,,,,0.0100885406136512,0.0130469743162393,ConvUpsc_v2_100img
974,974.0,974.0,14.0,,,,,,,,,,,,,,,0.0097536854445934,0.0129639934748411,ConvUpsc_v2_100img
975,975.0,975.0,15.0,,,,,,,,,,,,,,,0.0093862432986497,0.0125138843432068,ConvUpsc_v2_100img
976,976.0,976.0,16.0,,,,,,,,,,,,,,,0.0090603092685341,0.0124146891757845,ConvUpsc_v2_100img
977,977.0,977.0,17.0,,,,,,,,,,,,,,,0.0087030427530407,0.0122167291119694,ConvUpsc_v2_100img
978,978.0,978.0,18.0,,,,,,,,,,,,,,,0.0083397841081023,0.0117433443665504,ConvUpsc_v2_100img
979,979.0,979.0,19.0,,,,,,,,,,,,,,,0.0079733654856681,0.0116681884974241,ConvUpsc_v2_100img
980,980.0,980.0,20.0,,,,,,,,,,,,,,,0.007801819127053,0.0115009984001517,ConvUpsc_v2_100img
981,981.0,981.0,21.0,,,,,,,,,,,,,,,0.0076126581989228,0.011450900696218,ConvUpsc_v2_100img
982,982.0,982.0,22.0,,,,,,,,,,,,,,,0.007187204901129,0.0109881842508912,ConvUpsc_v2_100img
983,983.0,983.0,23.0,,,,,,,,,,,,,,,0.0070219757035374,0.0109233604744076,ConvUpsc_v2_100img
984,984.0,984.0,24.0,,,,,,,,,,,,,,,0.0069739338941872,0.010829628445208,ConvUpsc_v2_100img
985,985.0,985.0,25.0,,,,,,,,,,,,,,,0.0067072189413011,0.0108403284102678,ConvUpsc_v2_100img
986,986.0,986.0,26.0,,,,,,,,,,,,,,,0.0066465171985328,0.0104193240404129,ConvUpsc_v2_100img
987,987.0,987.0,27.0,,,,,,,,,,,,,,,0.0063850390724837,0.0105284331366419,ConvUpsc_v2_100img
988,988.0,988.0,28.0,,,,,,,,,,,,,,,0.0062419902533292,0.0103609003126621,ConvUpsc_v2_100img
989,989.0,989.0,29.0,,,,,,,,,,,,,,,0.0061013679951429,0.0102280778810381,ConvUpsc_v2_100img
990,990.0,990.0,30.0,,,,,,,,,,,,,,,0.005928932223469,0.0101565383374691,ConvUpsc_v2_100img
991,991.0,991.0,31.0,,,,,,,,,,,,,,,0.0060659940354526,0.0105638736858963,ConvUpsc_v2_100img
992,992.0,992.0,32.0,,,,,,,,,,,,,,,0.0057816631160676,0.0100382044911384,ConvUpsc_v2_100img
993,993.0,993.0,33.0,,,,,,,,,,,,,,,0.0055274306796491,0.0099416458979249,ConvUpsc_v2_100img
994,994.0,994.0,34.0,,,,,,,,,,,,,,,0.0055527854710817,0.0099355997517704,ConvUpsc_v2_100img
995,995.0,995.0,35.0,,,,,,,,,,,,,,,0.0053969183936715,0.0097959954291582,ConvUpsc_v2_100img
996,996.0,996.0,36.0,,,,,,,,,,,,,,,0.005316155962646,0.0099462745711207,ConvUpsc_v2_100img
997,997.0,997.0,37.0,,,,,,,,,,,,,,,0.0055239801295101,0.0102509977295994,ConvUpsc_v2_100img
998,998.0,998.0,38.0,,,,,,,,,,,,,,,0.0057352860458195,0.0102856699377298,ConvUpsc_v2_100img
999,999.0,999.0,39.0,,,,,,,,,,,,,,,0.0052817272953689,0.0097186369821429,ConvUpsc_v2_100img
1000,1000.0,1000.0,40.0,,,,,,,,,,,,,,,0.0051572583615779,0.0095438193529844,ConvUpsc_v2_100img
1001,1001.0,1001.0,41.0,,,,,,,,,,,,,,,0.0049280878156423,0.0097285658121109,ConvUpsc_v2_100img
1002,1002.0,1002.0,42.0,,,,,,,,,,,,,,,0.0049173203296959,0.0095599591732025,ConvUpsc_v2_100img
1003,1003.0,1003.0,43.0,,,,,,,,,,,,,,,0.0047320588491857,0.0094429478049278,ConvUpsc_v2_100img
1004,1004.0,1004.0,44.0,,,,,,,,,,,,,,,0.0047150673344731,0.0094515560194849,ConvUpsc_v2_100img
1005,1005.0,1005.0,45.0,,,,,,,,,,,,,,,0.0047351317480206,0.0095777101814746,ConvUpsc_v2_100img
